customer_id,total_orders,total_quantity,total_spent,total_discount
833,5,9,6201.51,0.4
148,2,3,1369.72,0.25
496,3,4,10070.36,0.6000000000000001
463,4,5,10869.58,0.37
1238,2,4,9361.71,0.25
1342,2,2,559.86,0.12000000000000001
1088,3,5,4607.45,0.5
471,1,1,599.94,0.05
540,3,4,7939.61,0.35000000000000003
1127,2,2,3369.7799999999997,0.2
243,3,4,2849.7400000000002,0.22000000000000003
1025,2,2,1159.58,0.4
1395,4,6,5722.63,0.32
1084,3,5,9197.65,0.32
737,4,6,3079.4700000000003,0.47000000000000003
897,1,2,679.88,0.1
392,2,3,1979.67,0.30000000000000004
858,5,5,2142.3,0.65
623,1,2,1319.93,0.05
1143,2,3,1347.8400000000001,0.15000000000000002
1303,5,6,5889.32,0.6200000000000001
1339,2,3,1777.7,0.27
31,9,15,21928.059999999998,0.8
1352,3,5,3481.7300000000005,0.22000000000000003
1322,3,4,5499.639999999999,0.32
1270,1,2,699.88,0.1
516,2,4,1799.6599999999999,0.30000000000000004
1139,2,2,1209.73,0.25
1265,4,6,3860.42,0.52
808,3,4,8599.74,0.22000000000000003
85,10,14,25771.72,1.1400000000000003
137,1,1,761.94,0.05
251,3,5,9369.78,0.17
580,1,1,3199.9199999999996,0.07
451,1,1,448.8,0.2
458,2,3,1569.67,0.30000000000000004
883,5,7,16239.23,0.7
65,6,9,11978.529999999999,0.4
1223,2,4,4361.66,0.30000000000000004
879,2,3,1529.67,0.30000000000000004
53,10,15,16137.680000000004,1.19
898,2,2,3948.8199999999997,0.17
970,1,1,4999.889999999999,0.1
255,5,5,11452.380000000001,0.5700000000000001
799,4,7,3389.33,0.6000000000000001
481,3,6,7739.569999999999,0.37000000000000005
804,1,1,439.94,0.05
588,2,4,1139.81,0.15000000000000002
1157,1,2,857.93,0.07
472,3,4,8209.609999999999,0.35000000000000003
853,5,7,8547.43,0.52
133,4,4,4219.620000000001,0.35000000000000003
296,5,8,15249.399999999998,0.52
1005,3,5,20679.549999999996,0.4
322,3,5,12749.73,0.22000000000000003
1133,2,3,4499.799999999999,0.17
78,4,4,3709.65,0.31000000000000005
918,1,1,599.92,0.07
1016,2,3,2059.67,0.30000000000000004
513,2,2,539.6800000000001,0.30000000000000004
633,2,3,988.6800000000001,0.30000000000000004
